symbol,trade_date,close_price,ma_7,ma_30
HINDUNILVR,2025-10-13,2493.00,2520.57,2521.56
HINDUNILVR,2025-10-14,2502.00,2514.43,2519.60
HINDUNILVR,2025-10-15,2519.00,2511.14,2519.55
HINDUNILVR,2025-10-16,2562.00,2517.57,2523.08
HINDUNILVR,2025-10-17,2604.00,2532.43,2529.31
HINDUNILVR,2025-10-20,2594.00,2543.29,2533.93
HINDUNILVR,2025-10-21,2592.00,2552.29,2537.80
HINDUNILVR,2025-10-23,2602.00,2567.86,2541.81
HINDUNILVR,2025-10-24,2516.00,2569.86,2540.29
HINDUNILVR,2025-10-27,2512.00,2568.86,2538.72
HINDUNILVR,2025-10-28,2497.00,2559.57,2536.53
HINDUNILVR,2025-10-29,2488.00,2543.00,2534.10
HINDUNILVR,2025-10-30,2470.00,2525.29,2531.05
HINDUNILVR,2025-10-31,2466.00,2507.29,2528.09
HINDUNILVR,2025-11-03,2460.00,2487.00,2525.13
HINDUNILVR,2025-11-04,2446.00,2477.00,2521.83
HINDUNILVR,2025-11-06,2436.00,2466.14,2518.40
HINDUNILVR,2025-11-07,2414.00,2454.29,2514.38
HINDUNILVR,2025-11-10,2409.00,2443.00,2510.48
HINDUNILVR,2025-11-11,2428.00,2437.00,2507.54
HINDUNILVR,2025-11-12,2425.00,2431.14,2504.69
HINDUNILVR,2025-11-13,2408.00,2423.71,2501.47
HINDUNILVR,2025-11-14,2428.00,2421.14,2498.60
HINDUNILVR,2025-11-17,2425.00,2419.57,2494.90
HINDUNILVR,2025-11-18,2404.00,2418.14,2490.20
HINDUNILVR,2025-11-19,2442.00,2422.86,2486.87
HINDUNILVR,2025-11-20,2428.00,2422.86,2483.90
HINDUNILVR,2025-11-21,2434.00,2424.14,2481.70
HINDUNILVR,2025-11-24,2424.00,2426.43,2478.57
HINDUNILVR,2025-11-25,2414.00,2424.43,2474.73
HINDUNILVR,2025-11-26,2425.00,2424.43,2472.47
HINDUNILVR,2025-11-27,2452.00,2431.29,2470.80
HINDUNILVR,2025-11-28,2426.00,2429.00,2467.70
HINDUNILVR,2025-12-01,2424.00,2428.43,2463.10
HINDUNILVR,2025-12-02,2437.00,2428.86,2457.53
HINDUNILVR,2025-12-03,2408.00,2426.57,2451.33
HINDUNILVR,2025-12-04,2422.00,2427.71,2445.67
HINDUNILVR,2025-12-05,2339.00,2415.43,2436.90
HINDUNILVR,2025-12-08,2314.00,2395.71,2430.17
HINDUNILVR,2025-12-09,2307.00,2378.71,2423.33
HINDUNILVR,2025-12-10,2302.00,2361.29,2416.83
HINDUNILVR,2025-12-11,2306.00,2342.57,2410.77
HINDUNILVR,2025-12-12,2261.00,2321.57,2403.80
HINDUNILVR,2025-12-15,2294.00,2303.29,2398.07
HINDUNILVR,2025-12-16,2281.00,2295.00,2392.10
HINDUNILVR,2025-12-17,2276.00,2289.57,2386.43
HINDUNILVR,2025-12-18,2266.00,2283.71,2380.77
HINDUNILVR,2025-12-19,2280.00,2280.57,2376.30
HINDUNILVR,2025-12-22,2290.00,2278.29,2372.33
HINDUNILVR,2025-12-23,2303.00,2284.29,2368.17
HINDUNILVR,2025-12-24,2282.00,2282.57,2363.40
HINDUNILVR,2025-12-26,2285.00,2283.14,2359.30
HINDUNILVR,2025-12-29,2293.00,2285.57,2354.80
HINDUNILVR,2025-12-30,2290.00,2289.00,2350.30
HINDUNILVR,2025-12-31,2316.00,2294.14,2347.37
HINDUNILVR,2026-01-01,2323.00,2298.86,2343.40
HINDUNILVR,2026-01-02,2348.00,2305.29,2340.73
HINDUNILVR,2026-01-05,2384.00,2319.86,2339.07
HINDUNILVR,2026-01-06,2425.00,2339.86,2339.10
HINDUNILVR,2026-01-07,2399.00,2355.00,2338.60
HINDUNILVR,2026-01-08,2387.00,2368.86,2337.33
HINDUNILVR,2026-01-09,2373.00,2377.00,2334.70
HINDUNILVR,2026-01-12,2406.00,2388.86,2334.03
HINDUNILVR,2026-01-13,2390.00,2394.86,2332.90
HINDUNILVR,2026-01-14,2354.00,2390.57,2330.13
HINDUNILVR,2026-01-16,2360.00,2381.29,2328.53
HINDUNILVR,2026-01-19,2414.00,2383.43,2328.27
HINDUNILVR,2026-01-20,2379.00,2382.29,2329.60
HINDUNILVR,2026-01-21,2368.00,2381.57,2331.40
HINDUNILVR,2026-01-22,2391.00,2379.43,2334.20
HINDUNILVR,2026-01-23,2410.00,2382.29,2337.80
HINDUNILVR,2026-01-27,2401.00,2389.00,2340.97
HINDUNILVR,2026-01-28,2378.00,2391.57,2344.87
HINDUNILVR,2026-01-29,2353.00,2382.86,2346.83
HINDUNILVR,2026-01-30,2373.00,2382.00,2349.90
HINDUNILVR,2026-02-01,2351.00,2379.57,2352.40
HINDUNILVR,2026-02-02,2357.00,2374.71,2355.43
HINDUNILVR,2026-02-03,2369.00,2368.86,2358.40
HINDUNILVR,2026-02-04,2371.00,2364.57,2361.10
HINDUNILVR,2026-02-05,2354.00,2361.14,2362.80
HINDUNILVR,2026-02-06,2424.00,2371.29,2367.53
HINDUNILVR,2026-02-09,2435.00,2380.14,2372.53
HINDUNILVR,2026-02-10,2454.00,2394.86,2377.90
HINDUNILVR,2026-02-11,2463.00,2410.00,2383.67
HINDUNILVR,2026-02-12,2410.00,2415.86,2386.80
HINDUNILVR,2026-02-13,2305.00,2406.43,2386.20
HINDUNILVR,2026-02-16,2319.00,2401.43,2385.23
HINDUNILVR,2026-02-17,2312.00,2385.43,2382.83
HINDUNILVR,2026-02-18,2324.00,2369.57,2379.47
HINDUNILVR,2026-02-19,2279.00,2344.57,2375.47
HINDUNILVR,2026-02-20,2315.00,2323.43,2373.07
HINDUNILVR,2026-02-23,2345.00,2314.14,2372.13
HINDUNILVR,2026-02-24,2359.00,2321.86,2370.57
HINDUNILVR,2026-02-25,2375.00,2329.86,2370.07
HINDUNILVR,2026-02-26,2383.00,2340.00,2371.03
HINDUNILVR,2026-02-27,2338.00,2342.00,2370.30
HINDUNILVR,2026-03-02,2321.00,2348.00,2367.20
HINDUNILVR,2026-03-04,2261.00,2340.29,2363.27
HINDUNILVR,2026-03-05,2255.00,2327.43,2359.50
HINDUNILVR,2026-03-06,2226.00,2308.43,2354.00
HINDUNILVR,2026-03-09,2195.00,2282.71,2346.83
HINDUNILVR,2026-03-10,2190.00,2255.14,2339.80
HINDUNILVR,2026-03-11,2161.00,2229.86,2332.57
HINDUNILVR,2026-03-12,2137.00,2203.57,2325.37
HINDUNILVR,2026-03-13,2160.00,2189.14,2318.27
HINDUNILVR,2026-03-16,2176.00,2177.86,2312.43
HINDUNILVR,2026-03-17,2158.00,2168.14,2305.80
HINDUNILVR,2026-03-18,2135.00,2159.57,2298.00
HINDUNILVR,2026-03-19,2077.00,2143.43,2288.20
HINDUNILVR,2026-03-20,2083.00,2132.29,2279.17
HINDUNILVR,2026-03-23,2052.00,2120.14,2266.77
HINDUNILVR,2026-03-24,2085.00,2109.43,2255.10
HINDUNILVR,2026-03-25,2135.00,2103.57,2244.47
HINDUNILVR,2026-03-27,2074.00,2091.57,2231.50
HINDUNILVR,2026-03-30,2055.00,2080.14,2219.67
ICICIBANK,2025-09-30,1348.00,1348.00,1348.00
ICICIBANK,2025-10-01,1372.00,1360.00,1360.00
ICICIBANK,2025-10-03,1365.00,1361.67,1361.67
ICICIBANK,2025-10-06,1363.00,1362.00,1362.00
ICICIBANK,2025-10-07,1376.00,1364.80,1364.80
ICICIBANK,2025-10-08,1370.00,1365.67,1365.67
ICICIBANK,2025-10-09,1376.00,1367.14,1367.14
ICICIBANK,2025-10-10,1380.00,1371.71,1368.75
ICICIBANK,2025-10-13,1379.00,1372.71,1369.89
ICICIBANK,2025-10-14,1384.00,1375.43,1371.30
ICICIBANK,2025-10-15,1398.00,1380.43,1373.73
ICICIBANK,2025-10-16,1417.00,1386.29,1377.33
ICICIBANK,2025-10-17,1437.00,1395.86,1381.92
ICICIBANK,2025-10-20,1390.00,1397.86,1382.50
ICICIBANK,2025-10-21,1382.00,1398.14,1382.47
ICICIBANK,2025-10-23,1364.00,1396.00,1381.31
ICICIBANK,2025-10-24,1378.00,1395.14,1381.12
ICICIBANK,2025-10-27,1378.00,1392.29,1380.94
ICICIBANK,2025-10-28,1363.00,1384.57,1380.00
ICICIBANK,2025-10-29,1370.00,1375.00,1379.50
ICICIBANK,2025-10-30,1362.00,1371.00,1378.67
ICICIBANK,2025-10-31,1345.00,1365.71,1377.14
ICICIBANK,2025-11-03,1346.00,1363.14,1375.78
ICICIBANK,2025-11-04,1337.00,1357.29,1374.17
ICICIBANK,2025-11-06,1320.00,1349.00,1372.00
ICICIBANK,2025-11-07,1343.00,1346.14,1370.88
ICICIBANK,2025-11-10,1348.00,1343.00,1370.04
ICICIBANK,2025-11-11,1358.00,1342.43,1369.61
ICICIBANK,2025-11-12,1359.00,1344.43,1369.24
ICICIBANK,2025-11-13,1386.00,1350.14,1369.80
ICICIBANK,2025-11-14,1373.00,1355.29,1370.63
ICICIBANK,2025-11-17,1379.00,1363.71,1370.87
ICICIBANK,2025-11-18,1373.00,1368.00,1371.13
ICICIBANK,2025-11-19,1383.00,1373.00,1371.80
ICICIBANK,2025-11-20,1383.00,1376.57,1372.03
ICICIBANK,2025-11-21,1370.00,1378.14,1372.03
ICICIBANK,2025-11-24,1368.00,1375.57,1371.77
ICICIBANK,2025-11-25,1358.00,1373.43,1371.03
ICICIBANK,2025-11-26,1375.00,1372.86,1370.90
ICICIBANK,2025-11-27,1392.00,1375.57,1371.17
ICICIBANK,2025-11-28,1389.00,1376.43,1370.87
ICICIBANK,2025-12-01,1390.00,1377.43,1369.97
ICICIBANK,2025-12-02,1373.00,1377.86,1367.83
ICICIBANK,2025-12-03,1392.00,1381.29,1367.90
ICICIBANK,2025-12-04,1387.00,1385.43,1368.07
ICICIBANK,2025-12-05,1393.00,1388.00,1369.03
ICICIBANK,2025-12-08,1390.00,1387.71,1369.43
ICICIBANK,2025-12-09,1375.00,1385.71,1369.33
ICICIBANK,2025-12-10,1364.00,1382.00,1369.37
ICICIBANK,2025-12-11,1360.00,1380.14,1369.03
ICICIBANK,2025-12-12,1366.00,1376.43,1369.17
ICICIBANK,2025-12-15,1365.00,1373.29,1369.83
ICICIBANK,2025-12-16,1366.00,1369.43,1370.50
ICICIBANK,2025-12-17,1352.00,1364.00,1371.00
ICICIBANK,2025-12-18,1357.00,1361.43,1372.23
ICICIBANK,2025-12-19,1354.00,1360.00,1372.60
ICICIBANK,2025-12-22,1369.00,1361.29,1373.30
ICICIBANK,2025-12-23,1363.00,1360.86,1373.47
ICICIBANK,2025-12-24,1360.00,1360.14,1373.50
ICICIBANK,2025-12-26,1350.00,1357.86,1372.30
ICICIBANK,2025-12-29,1343.00,1356.57,1371.30
ICICIBANK,2025-12-30,1343.00,1354.57,1370.10
ICICIBANK,2025-12-31,1343.00,1353.00,1369.10
ICICIBANK,2026-01-01,1338.00,1348.57,1367.60
ICICIBANK,2026-01-02,1355.00,1347.43,1366.67
ICICIBANK,2026-01-05,1372.00,1349.14,1366.73
ICICIBANK,2026-01-06,1411.00,1357.86,1368.17
ICICIBANK,2026-01-07,1428.00,1370.00,1370.50
ICICIBANK,2026-01-08,1435.00,1383.14,1372.50
ICICIBANK,2026-01-09,1404.00,1391.86,1372.90
ICICIBANK,2026-01-12,1413.00,1402.57,1373.70
ICICIBANK,2026-01-13,1437.00,1414.29,1375.27
ICICIBANK,2026-01-14,1418.00,1420.86,1376.77
ICICIBANK,2026-01-16,1411.00,1420.86,1377.40
ICICIBANK,2026-01-19,1381.00,1414.14,1377.20
ICICIBANK,2026-01-20,1376.00,1405.71,1376.63
ICICIBANK,2026-01-21,1349.00,1397.86,1375.27
ICICIBANK,2026-01-22,1346.00,1388.29,1374.30
ICICIBANK,2026-01-23,1343.00,1374.86,1373.60
ICICIBANK,2026-01-27,1361.00,1366.71,1373.63
ICICIBANK,2026-01-28,1368.00,1360.57,1373.70
ICICIBANK,2026-01-29,1384.00,1361.00,1374.33
ICICIBANK,2026-01-30,1355.00,1358.00,1373.97
ICICIBANK,2026-02-01,1334.00,1355.86,1373.37
ICICIBANK,2026-02-02,1353.00,1356.86,1373.23
ICICIBANK,2026-02-03,1390.00,1363.57,1374.43
ICICIBANK,2026-02-04,1408.00,1370.29,1375.73
ICICIBANK,2026-02-05,1397.00,1374.43,1376.87
ICICIBANK,2026-02-06,1406.00,1377.57,1378.40
ICICIBANK,2026-02-09,1396.00,1383.43,1379.93
ICICIBANK,2026-02-10,1407.00,1393.86,1382.07
ICICIBANK,2026-02-11,1406.00,1401.43,1384.17
ICICIBANK,2026-02-12,1430.00,1407.14,1387.07
ICICIBANK,2026-02-13,1415.00,1408.14,1389.63
ICICIBANK,2026-02-16,1412.00,1410.29,1391.53
ICICIBANK,2026-02-17,1408.00,1410.57,1392.73
ICICIBANK,2026-02-18,1408.00,1412.29,1392.63
ICICIBANK,2026-02-19,1389.00,1409.71,1391.33
ICICIBANK,2026-02-20,1395.00,1408.14,1390.00
ICICIBANK,2026-02-23,1399.00,1403.71,1389.83
ICICIBANK,2026-02-24,1385.00,1399.43,1388.90
ICICIBANK,2026-02-25,1401.00,1397.86,1387.70
ICICIBANK,2026-02-26,1405.00,1397.43,1387.27
ICICIBANK,2026-02-27,1379.00,1393.29,1386.20
ICICIBANK,2026-03-02,1374.00,1391.14,1385.97
ICICIBANK,2026-03-04,1365.00,1386.86,1385.60
ICICIBANK,2026-03-05,1358.00,1381.00,1385.90
ICICIBANK,2026-03-06,1313.00,1370.71,1384.80
ICICIBANK,2026-03-09,1278.00,1353.14,1382.63
ICICIBANK,2026-03-10,1312.00,1339.86,1381.00
ICICIBANK,2026-03-11,1295.00,1327.86,1378.57
ICICIBANK,2026-03-12,1267.00,1312.57,1374.67
ICICIBANK,2026-03-13,1255.00,1296.86,1371.33
ICICIBANK,2026-03-16,1273.00,1284.71,1369.30
ICICIBANK,2026-03-17,1289.00,1281.29,1367.17
ICICIBANK,2026-03-18,1289.00,1282.86,1363.80
ICICIBANK,2026-03-19,1250.00,1274.00,1358.53
ICICIBANK,2026-03-20,1245.00,1266.86,1353.47
ICICIBANK,2026-03-23,1223.00,1260.57,1347.37
ICICIBANK,2026-03-24,1251.00,1260.00,1342.53
ICICIBANK,2026-03-25,1260.00,1258.14,1337.63
ICICIBANK,2026-03-27,1234.00,1250.29,1331.90
ICICIBANK,2026-03-30,1206.00,1238.43,1324.43
INFY,2025-09-30,1442.00,1442.00,1442.00
INFY,2025-10-01,1446.00,1444.00,1444.00
INFY,2025-10-03,1447.00,1445.00,1445.00
INFY,2025-10-06,1476.00,1452.75,1452.75
INFY,2025-10-07,1459.00,1454.00,1454.00
INFY,2025-10-08,1495.00,1460.83,1460.83
INFY,2025-10-09,1509.00,1467.71,1467.71
INFY,2025-10-10,1515.00,1478.14,1473.63
INFY,2025-10-13,1493.00,1484.86,1475.78
INFY,2025-10-14,1490.00,1491.00,1477.20
INFY,2025-10-15,1474.00,1490.71,1476.91
INFY,2025-10-16,1472.00,1492.57,1476.50
INFY,2025-10-17,1441.00,1484.86,1473.77
INFY,2025-10-20,1461.00,1478.00,1472.86
INFY,2025-10-21,1472.00,1471.86,1472.80
INFY,2025-10-23,1529.00,1477.00,1476.31
INFY,2025-10-24,1525.00,1482.00,1479.18
INFY,2025-10-27,1505.00,1486.43,1480.61
INFY,2025-10-28,1500.00,1490.43,1481.63
INFY,2025-10-29,1510.00,1500.29,1483.05
INFY,2025-10-30,1494.00,1505.00,1483.57
INFY,2025-10-31,1482.00,1506.43,1483.50
INFY,2025-11-03,1486.00,1500.29,1483.61
INFY,2025-11-04,1468.00,1492.14,1482.96
INFY,2025-11-06,1467.00,1486.71,1482.32
INFY,2025-11-07,1477.00,1483.43,1482.12
INFY,2025-11-10,1514.00,1484.00,1483.30
INFY,2025-11-11,1530.00,1489.14,1484.96
INFY,2025-11-12,1552.00,1499.14,1487.28
INFY,2025-11-13,1542.00,1507.14,1489.10
INFY,2025-11-14,1503.00,1512.14,1491.13
INFY,2025-11-17,1508.00,1518.00,1493.20
INFY,2025-11-18,1486.00,1519.29,1494.50
INFY,2025-11-19,1541.00,1523.14,1496.67
INFY,2025-11-20,1537.00,1524.14,1499.27
INFY,2025-11-21,1545.00,1523.14,1500.93
INFY,2025-11-24,1548.00,1524.00,1502.23
INFY,2025-11-25,1531.00,1528.00,1502.77
INFY,2025-11-26,1558.00,1535.14,1504.93
INFY,2025-11-27,1566.00,1546.57,1507.47
INFY,2025-11-28,1560.00,1549.29,1510.33
INFY,2025-12-01,1564.00,1553.14,1513.40
INFY,2025-12-02,1561.00,1555.43,1517.40
INFY,2025-12-03,1579.00,1559.86,1521.33
INFY,2025-12-04,1598.00,1569.43,1525.53
INFY,2025-12-05,1616.00,1577.71,1528.43
INFY,2025-12-08,1611.00,1584.14,1531.30
INFY,2025-12-09,1599.00,1589.71,1534.43
INFY,2025-12-10,1585.00,1592.71,1537.27
INFY,2025-12-11,1598.00,1598.00,1540.20
INFY,2025-12-12,1598.00,1600.71,1543.67
INFY,2025-12-15,1607.00,1602.00,1547.83
INFY,2025-12-16,1593.00,1598.71,1551.40
INFY,2025-12-17,1602.00,1597.43,1555.87
INFY,2025-12-18,1627.00,1601.43,1561.20
INFY,2025-12-19,1639.00,1609.14,1566.60
INFY,2025-12-22,1690.00,1622.29,1572.47
INFY,2025-12-23,1668.00,1632.29,1577.07
INFY,2025-12-24,1663.00,1640.29,1580.77
INFY,2025-12-26,1656.00,1649.29,1584.57
INFY,2025-12-29,1645.00,1655.43,1589.30
INFY,2025-12-30,1622.00,1654.71,1593.10
INFY,2025-12-31,1615.00,1651.29,1597.40
INFY,2026-01-01,1630.00,1642.71,1600.37
INFY,2026-01-02,1640.00,1638.71,1603.80
INFY,2026-01-05,1606.00,1630.57,1605.83
INFY,2026-01-06,1612.00,1624.29,1607.97
INFY,2026-01-07,1639.00,1623.43,1611.57
INFY,2026-01-08,1613.00,1622.14,1613.40
INFY,2026-01-09,1614.00,1622.00,1615.00
INFY,2026-01-12,1596.00,1617.14,1616.20
INFY,2026-01-13,1599.00,1611.29,1617.37
INFY,2026-01-14,1600.00,1610.43,1618.67
INFY,2026-01-16,1690.00,1621.57,1622.37
INFY,2026-01-19,1681.00,1627.57,1625.13
INFY,2026-01-20,1659.00,1634.14,1626.57
INFY,2026-01-21,1654.00,1639.86,1628.00
INFY,2026-01-22,1664.00,1649.57,1630.17
INFY,2026-01-23,1671.00,1659.86,1633.03
INFY,2026-01-27,1683.00,1671.71,1635.87
INFY,2026-01-28,1667.00,1668.43,1638.17
INFY,2026-01-29,1660.00,1665.43,1639.93
INFY,2026-01-30,1641.00,1662.86,1641.53
INFY,2026-02-01,1655.00,1663.00,1643.30
INFY,2026-02-02,1629.00,1658.00,1643.37
INFY,2026-02-03,1656.00,1655.86,1643.93
INFY,2026-02-04,1536.00,1634.86,1638.80
INFY,2026-02-05,1520.00,1613.86,1633.87
INFY,2026-02-06,1507.00,1592.00,1628.67
INFY,2026-02-09,1497.00,1571.43,1623.37
INFY,2026-02-10,1498.00,1549.00,1618.47
INFY,2026-02-11,1472.00,1526.57,1613.47
INFY,2026-02-12,1386.00,1488.00,1605.83
INFY,2026-02-13,1369.00,1464.14,1597.13
INFY,2026-02-16,1366.00,1442.14,1588.00
INFY,2026-02-17,1391.00,1425.57,1580.83
INFY,2026-02-18,1374.00,1408.00,1572.90
INFY,2026-02-19,1371.00,1389.86,1563.97
INFY,2026-02-20,1353.00,1372.86,1555.30
INFY,2026-02-23,1328.00,1364.57,1545.77
INFY,2026-02-24,1276.00,1351.29,1535.10
INFY,2026-02-25,1290.00,1340.43,1524.80
INFY,2026-02-26,1289.00,1325.86,1514.43
INFY,2026-02-27,1300.00,1315.29,1501.43
INFY,2026-03-02,1289.00,1303.57,1488.37
INFY,2026-03-04,1307.00,1297.00,1476.63
INFY,2026-03-05,1306.00,1293.86,1465.03
INFY,2026-03-06,1308.00,1298.43,1453.17
INFY,2026-03-09,1315.00,1302.00,1441.30
INFY,2026-03-10,1296.00,1303.00,1428.40
INFY,2026-03-11,1276.00,1299.57,1415.37
INFY,2026-03-12,1266.00,1296.29,1402.23
INFY,2026-03-13,1248.00,1287.86,1389.13
INFY,2026-03-16,1250.00,1279.86,1375.63
INFY,2026-03-17,1233.00,1269.14,1362.43
INFY,2026-03-18,1267.00,1262.29,1349.47
INFY,2026-03-19,1221.00,1251.57,1338.97
INFY,2026-03-20,1256.00,1248.71,1330.17
INFY,2026-03-23,1257.00,1247.43,1321.83
INFY,2026-03-24,1278.00,1251.71,1314.53
INFY,2026-03-25,1279.00,1255.86,1307.23
INFY,2026-03-27,1270.00,1261.14,1300.50
INFY,2026-03-30,1251.00,1258.86,1296.00
ITC,2025-09-30,401.55,401.55,401.55
ITC,2025-10-01,405.60,403.58,403.58
ITC,2025-10-03,404.30,403.82,403.82
ITC,2025-10-06,400.75,403.05,403.05
ITC,2025-10-07,399.80,402.40,402.40
ITC,2025-10-08,399.75,401.96,401.96
ITC,2025-10-09,399.90,401.66,401.66
ITC,2025-10-10,402.80,401.84,401.81
ITC,2025-10-13,399.25,400.94,401.52
ITC,2025-10-14,396.80,399.86,401.05
ITC,2025-10-15,399.90,399.74,400.95
ITC,2025-10-16,405.15,400.51,401.30
ITC,2025-10-17,412.15,402.28,402.13
ITC,2025-10-20,413.05,404.16,402.91
ITC,2025-10-21,412.85,405.59,403.57
ITC,2025-10-23,415.95,407.98,404.35
ITC,2025-10-24,416.80,410.84,405.08
ITC,2025-10-27,420.65,413.80,405.94
ITC,2025-10-28,417.90,415.62,406.57
ITC,2025-10-29,421.60,416.97,407.33
ITC,2025-10-30,418.75,417.79,407.87
ITC,2025-10-31,420.35,418.86,408.44
ITC,2025-11-03,413.95,418.57,408.68
ITC,2025-11-04,408.90,417.44,408.69
ITC,2025-11-06,407.50,415.56,408.64
ITC,2025-11-07,404.05,413.59,408.46
ITC,2025-11-10,405.55,411.29,408.35
ITC,2025-11-11,406.85,409.59,408.30
ITC,2025-11-12,407.00,407.69,408.26
ITC,2025-11-13,405.70,406.51,408.17
ITC,2025-11-14,408.15,406.40,408.39
ITC,2025-11-17,407.10,406.34,408.44
ITC,2025-11-18,405.85,406.60,408.49
ITC,2025-11-19,403.55,406.31,408.59
ITC,2025-11-20,405.45,406.11,408.77
ITC,2025-11-21,407.85,406.24,409.04
ITC,2025-11-24,403.55,405.93,409.17
ITC,2025-11-25,400.80,404.88,409.10
ITC,2025-11-26,402.30,404.19,409.20
ITC,2025-11-27,404.30,403.97,409.45
ITC,2025-11-28,404.25,404.07,409.60
ITC,2025-12-01,404.25,403.90,409.57
ITC,2025-12-02,400.95,402.91,409.19
ITC,2025-12-03,400.50,402.48,408.77
ITC,2025-12-04,403.05,402.80,408.45
ITC,2025-12-05,404.95,403.18,408.08
ITC,2025-12-08,402.30,402.89,407.60
ITC,2025-12-09,401.05,402.44,406.94
ITC,2025-12-10,403.15,402.28,406.45
ITC,2025-12-11,402.90,402.56,405.83
ITC,2025-12-12,400.10,402.50,405.21
ITC,2025-12-15,402.30,402.39,404.61
ITC,2025-12-16,401.70,401.93,404.20
ITC,2025-12-17,399.80,401.57,403.89
ITC,2025-12-18,400.40,401.48,403.66
ITC,2025-12-19,401.05,401.18,403.56
ITC,2025-12-22,402.70,401.15,403.46
ITC,2025-12-23,407.35,402.19,403.48
ITC,2025-12-24,406.60,402.80,403.47
ITC,2025-12-26,404.15,403.15,403.41
ITC,2025-12-29,402.60,403.55,403.23
ITC,2025-12-30,400.60,403.58,403.01
ITC,2025-12-31,403.00,403.86,402.92
ITC,2026-01-01,363.85,398.31,401.59
ITC,2026-01-02,350.05,390.12,399.75
ITC,2026-01-05,349.70,381.99,397.81
ITC,2026-01-06,342.45,373.18,395.77
ITC,2026-01-07,341.25,364.41,393.79
ITC,2026-01-08,340.90,355.89,391.74
ITC,2026-01-09,337.15,346.48,389.50
ITC,2026-01-12,338.40,342.84,387.31
ITC,2026-01-13,334.70,340.65,384.99
ITC,2026-01-14,334.75,338.51,382.78
ITC,2026-01-16,329.20,336.62,380.41
ITC,2026-01-19,333.20,335.47,378.08
ITC,2026-01-20,326.30,333.39,375.46
ITC,2026-01-21,324.75,331.61,372.87
ITC,2026-01-22,324.85,329.68,370.33
ITC,2026-01-23,323.40,328.06,367.67
ITC,2026-01-27,318.65,325.76,364.86
ITC,2026-01-28,321.15,324.61,362.23
ITC,2026-01-29,318.60,322.53,359.44
ITC,2026-01-30,322.15,321.94,356.79
ITC,2026-02-01,309.45,319.75,353.78
ITC,2026-02-02,314.70,318.30,350.92
ITC,2026-02-03,316.65,317.34,348.11
ITC,2026-02-04,313.85,316.65,345.15
ITC,2026-02-05,310.20,315.09,341.91
ITC,2026-02-06,325.80,316.11,339.22
ITC,2026-02-09,322.80,316.21,336.50
ITC,2026-02-10,321.40,317.91,333.80
ITC,2026-02-11,318.25,318.42,331.05
ITC,2026-02-12,317.45,318.54,328.20
ITC,2026-02-13,313.75,318.52,326.53
ITC,2026-02-16,317.95,319.63,325.46
ITC,2026-02-17,325.45,319.58,324.65
ITC,2026-02-18,332.45,320.96,324.32
ITC,2026-02-19,326.00,321.61,323.81
ITC,2026-02-20,327.00,322.86,323.35
ITC,2026-02-23,325.40,324.00,322.96
ITC,2026-02-24,323.50,325.39,322.46
ITC,2026-02-25,319.75,325.65,321.96
ITC,2026-02-26,318.30,324.63,321.41
ITC,2026-02-27,313.60,321.94,320.89
ITC,2026-03-02,314.90,320.35,320.28
ITC,2026-03-04,311.95,318.20,319.80
ITC,2026-03-05,311.50,316.21,319.36
ITC,2026-03-06,309.70,314.24,318.86
ITC,2026-03-09,306.00,312.28,318.28
ITC,2026-03-10,309.05,310.96,317.96
ITC,2026-03-11,309.00,310.30,317.55
ITC,2026-03-12,304.10,308.76,317.07
ITC,2026-03-13,301.45,307.26,316.38
ITC,2026-03-16,308.25,306.79,316.34
ITC,2026-03-17,304.85,306.10,316.01
ITC,2026-03-18,304.05,305.82,315.59
ITC,2026-03-19,298.00,304.24,315.06
ITC,2026-03-20,299.95,302.95,314.72
ITC,2026-03-23,290.45,301.00,313.54
ITC,2026-03-24,291.25,299.54,312.49
ITC,2026-03-25,295.70,297.75,311.63
ITC,2026-03-27,294.70,296.30,310.85
ITC,2026-03-30,287.70,293.96,309.86
MARUTI,2025-09-30,16029.00,16029.00,16029.00
MARUTI,2025-10-01,15965.00,15997.00,15997.00
MARUTI,2025-10-03,15806.00,15933.33,15933.33
MARUTI,2025-10-06,15998.00,15949.50,15949.50
MARUTI,2025-10-07,16108.00,15981.20,15981.20
MARUTI,2025-10-08,16012.00,15986.33,15986.33
MARUTI,2025-10-09,15985.00,15986.14,15986.14
MARUTI,2025-10-10,16265.00,16019.86,16021.00
MARUTI,2025-10-13,16323.00,16071.00,16054.56
MARUTI,2025-10-14,16261.00,16136.00,16075.20
MARUTI,2025-10-15,16212.00,16166.57,16087.64
MARUTI,2025-10-16,16298.00,16193.71,16105.17
MARUTI,2025-10-17,16401.00,16249.29,16127.92
MARUTI,2025-10-20,16424.00,16312.00,16149.07
MARUTI,2025-10-21,16396.00,16330.71,16165.53
MARUTI,2025-10-23,16393.00,16340.71,16179.75
